FileName,SizeBytes,Sha256
Run-H1D10B1.py,3516,6920289252D3B32B3D0E160D2C8314565147EB5067BE8631CF9F3E9B2716E2B9
confusion-matrices.csv,1293,8F049DF9596667A2636221E988E573163D5AC1325AB7157CC57024758FD023E8
dataset-manifest.csv,335675,218BE86D1CE38A015A7CA9ECDAF5362CD1E7B5D683468764DB9BDB564BEEAFC6
family-errors.csv,5605,0E17BA492B839C73B907FE382479BF6441FC85EB31C26E9839B450DBA41B84DC
fold-manifest.csv,118375,18CAA8D74EC51BC0F4BEBCE7CE9FC32CAF4F0EDCF20827B4B9EA067843EE0DD7
metrics.json,4977,9E4625A73B9ADBCDE36B79E8FBE83D97628AC5C48C179E58030CDE99B5271620
model-comparison.csv,1201,FCA1EFBE4AC6AC4E2C22D2D3CC095B6F6310F742E7438B2DB08C0BEB27FC9A5F
no-document-inventory.csv,9893,64EA2F0A319CE8E0C5BD1E58572E5F7B4DC8BC74327399CF64DE26126B6B3651
oof-predictions.csv,215479,6A179834502F40BF597FD281BAF07D82709FDD2FE913EA7CB6EF697B070FEE4B
resultado.md,4558,733F6F820E6DA7386AFBB217A6DE4CC6478633AF506010A4E23914896FE9EC78
text-only-word-development.joblib,852672,9D9BBE858F9E0EE24EFCCB2FF1C4B104B5444150FBF273961898BBB631A2AA39
training-manifest.json,1698,F941BA705086A9CD92E0E0D2B5828C223F07BF566EB26DB8F72856E4E0E39FEC
