Sha256,Role,Path,Sha256Text
002865257C71829F722158FBCEDB282C220108C3B1CE07E08876E80BAEEA8EB2,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\002865257C71829F722158FBCEDB282C220108C3B1CE07E08876E80BAEEA8EB2.header.txt,81477D7E669DC1361F321696C579D0833A9C44892AF42C6806248896AA9B1D72
00A887F58DB25495DFDE02D1BD1530CE321427ECC08F8EF1E62853BF1C219A6C,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\00A887F58DB25495DFDE02D1BD1530CE321427ECC08F8EF1E62853BF1C219A6C.header.txt,6883951B457D6F65EC92C14441D0592F6E3465CAF1A51BE9C9BD6FC5D3C856DE
010343D4BCC6C1DB12C1129F149212B97C69C10242840BC5A303CC7B4AA87BAF,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\010343D4BCC6C1DB12C1129F149212B97C69C10242840BC5A303CC7B4AA87BAF.header.txt,14FB340152BFD535198F4B6E73B04F6CC55BE3054E7F59E8312B62149138BE36
014E2ED703E7699D11564EA3DA8C3C759890653A8AA43818519F760562AAD8E9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\014E2ED703E7699D11564EA3DA8C3C759890653A8AA43818519F760562AAD8E9.header.txt,5B923A5538FF24D8A2C7B343DA82062379D605D257F12AE714B35791AD2CFBD0
01CD21BA921CF3E5B71026D0B35F0455C59E2D2B5B1FCC67BBF6E18173662A57,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\01CD21BA921CF3E5B71026D0B35F0455C59E2D2B5B1FCC67BBF6E18173662A57.header.txt,F5FB898F6F36BBCC77922814CA0E017CA3A6E1660232169FF01E57C0CBC7E591
02481C9D2568B71F8E7C312C9750A2574BBC113DA725E94DF93185829AC84A79,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02481C9D2568B71F8E7C312C9750A2574BBC113DA725E94DF93185829AC84A79.header.txt,710113C43B5D2E47999AF10B63E1DE817C5A91C921F872B900F33B6F9B581806
02656E7BEACD36FF1D29B09DB3B935C87A2031DBB0AC01CB7FB6EF3190A013A9,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02656E7BEACD36FF1D29B09DB3B935C87A2031DBB0AC01CB7FB6EF3190A013A9.header.txt,383F8D88AB925ED658985ED00FBCC1053D66ABA9E0996FCF2E9024BAFDC8F748
029212DC679C033902FE2CC264F3CAB6C223BB8366CB0FE8E61BF5329E85FACE,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\029212DC679C033902FE2CC264F3CAB6C223BB8366CB0FE8E61BF5329E85FACE.header.txt,B68806B6F0AACF036BCEB3FE442B8AE5E29BA6F0FCFA851059ACF1C27E4743FD
02E98A8346DE804B23DEB7F869E8DA197E5631C1064A63EA74D3C0B0218FFB06,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\02E98A8346DE804B23DEB7F869E8DA197E5631C1064A63EA74D3C0B0218FFB06.header.txt,EF22EA1318C1C5C22358FCCD3A49EF96C9D303B73FA1B24B1182D58DCE938369
030110C4EECAD8AD99A6AD1A53873B11A63BAD1F04245E5725E05682FCC5D4AA,HeaderTextAsset,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10A\text\030110C4EECAD8AD99A6AD1A53873B11A63BAD1F04245E5725E05682FCC5D4AA.header.txt,5E6CE37B3BB419F47CA8D1B4A17B00488E212676B59E0B9864D0BAD89799692C
